filename,class,xmin,ymin,xmax,ymax
glass230.jpg,glass,104,132,342,248
glass231.jpg,glass,94,12,243,384
glass232.jpg,glass,95,81,428,332
glass233.jpg,glass,173,1,436,202
glass234.jpg,glass,1,176,221,280
glass235.jpg,glass,150,146,336,384
glass236.jpg,glass,101,95,345,266
glass237.jpg,glass,68,142,292,226
glass238.jpg,glass,140,1,287,232
glass239.jpg,glass,208,159,512,269
glass24.jpg,glass,202,146,300,246
glass240.jpg,glass,271,139,512,384
glass241.jpg,glass,124,190,284,384
glass242.jpg,glass,263,108,512,242
glass243.jpg,glass,241,1,441,384
glass244.jpg,glass,8,132,388,259
glass245.jpg,glass,83,67,396,320
glass246.jpg,glass,32,172,289,305
glass247.jpg,glass,1,130,369,347
glass248.jpg,glass,56,118,454,293
glass249.jpg,glass,61,164,410,337
glass25.jpg,glass,121,123,472,384
glass250.jpg,glass,76,138,400,274
glass251.jpg,glass,66,67,333,284
glass252.jpg,glass,190,167,322,384
glass253.jpg,glass,195,123,360,384
glass254.jpg,glass,46,285,485,384
glass255.jpg,glass,43,16,430,184
glass256.jpg,glass,1,241,348,384
glass257.jpg,glass,227,55,345,260
glass258.jpg,glass,1,163,370,376
glass259.jpg,glass,67,168,362,317
glass26.jpg,glass,41,68,442,319
glass260.jpg,glass,125,116,512,384
glass261.jpg,glass,101,120,490,384
glass262.jpg,glass,234,193,369,384
glass263.jpg,glass,1,177,285,357
glass264.jpg,glass,117,72,495,384
glass265.jpg,glass,159,77,425,384
glass266.jpg,glass,1,149,298,384
glass267.jpg,glass,24,45,477,225
glass268.jpg,glass,1,1,401,341
glass269.jpg,glass,1,1,484,253
glass27.jpg,glass,155,36,423,384
glass270.jpg,glass,158,1,345,354
glass271.jpg,glass,149,12,355,378
glass272.jpg,glass,1,93,439,256
glass273.jpg,glass,138,33,388,384
glass274.jpg,glass,1,79,370,302
glass275.jpg,glass,244,1,469,384
glass276.jpg,glass,206,173,348,384
glass277.jpg,glass,88,123,512,289
glass278.jpg,glass,294,1,512,164
glass279.jpg,glass,1,1,512,284
glass28.jpg,glass,134,1,401,309
glass280.jpg,glass,1,1,328,384
glass281.jpg,glass,224,144,337,259
glass282.jpg,glass,113,46,372,307
glass283.jpg,glass,174,112,460,384
glass284.jpg,glass,169,134,512,384
glass285.jpg,glass,169,203,426,384
glass286.jpg,glass,192,69,375,384
glass287.jpg,glass,1,137,382,384
glass288.jpg,glass,151,74,316,254
glass289.jpg,glass,161,77,385,354
glass29.jpg,glass,204,1,445,384
glass290.jpg,glass,1,1,331,384
glass291.jpg,glass,242,1,487,384
glass292.jpg,glass,240,77,438,384
glass293.jpg,glass,103,87,512,384
glass294.jpg,glass,56,51,350,301
glass295.jpg,glass,99,98,343,320
glass296.jpg,glass,57,92,391,384
glass297.jpg,glass,87,72,333,312
glass298.jpg,glass,145,1,378,189
glass299.jpg,glass,84,52,512,207
glass3.jpg,glass,141,116,297,245
glass30.jpg,glass,213,86,356,384
glass300.jpg,glass,222,38,405,384
glass301.jpg,glass,1,49,495,248
glass302.jpg,glass,81,8,381,309
glass303.jpg,glass,43,114,512,287
glass304.jpg,glass,203,109,357,243
glass305.jpg,glass,67,123,436,237
glass306.jpg,glass,52,33,467,235
glass307.jpg,glass,1,28,346,319
glass308.jpg,glass,45,16,406,375
glass309.jpg,glass,119,1,512,378
glass31.jpg,glass,26,48,347,384
glass310.jpg,glass,1,127,457,384
glass311.jpg,glass,33,126,512,328
glass312.jpg,glass,1,1,378,384
glass313.jpg,glass,1,25,372,384
glass314.jpg,glass,1,49,251,305
glass315.jpg,glass,80,102,444,384
glass316.jpg,glass,41,1,512,384
glass317.jpg,glass,19,141,471,261
glass318.jpg,glass,111,1,512,384
glass319.jpg,glass,1,121,512,344
glass32.jpg,glass,154,93,512,384
glass320.jpg,glass,32,134,425,273
glass321.jpg,glass,133,1,330,384
glass322.jpg,glass,85,126,402,384
glass323.jpg,glass,1,95,266,384
glass324.jpg,glass,71,43,512,384
glass325.jpg,glass,124,90,306,248
glass326.jpg,glass,64,1,512,315
glass327.jpg,glass,1,91,491,299
glass328.jpg,glass,189,1,391,384
glass329.jpg,glass,204,62,409,384
glass33.jpg,glass,110,19,512,384
glass330.jpg,glass,152,93,345,384
glass331.jpg,glass,119,64,387,309
glass332.jpg,glass,37,20,449,311
glass333.jpg,glass,205,1,398,356
glass334.jpg,glass,1,1,512,377
glass335.jpg,glass,161,98,482,384
glass336.jpg,glass,74,50,426,283
glass337.jpg,glass,101,1,281,278
glass338.jpg,glass,98,117,355,264
glass339.jpg,glass,207,121,310,224
glass34.jpg,glass,18,51,440,329
glass340.jpg,glass,106,5,512,384
glass341.jpg,glass,111,1,512,327
glass342.jpg,glass,93,1,482,384
glass343.jpg,glass,188,66,462,384
glass344.jpg,glass,209,137,325,247
glass345.jpg,glass,210,19,424,384
glass346.jpg,glass,160,1,512,384
glass347.jpg,glass,12,154,316,384
glass348.jpg,glass,51,73,464,259
glass349.jpg,glass,117,171,450,384
glass35.jpg,glass,15,1,451,358
glass350.jpg,glass,194,79,512,384
glass351.jpg,glass,1,1,512,240
glass352.jpg,glass,104,58,370,373
glass353.jpg,glass,161,134,356,384
glass354.jpg,glass,28,119,442,259
glass355.jpg,glass,114,1,512,282
glass356.jpg,glass,66,19,415,336
glass357.jpg,glass,1,1,512,384
glass358.jpg,glass,212,86,512,361
glass359.jpg,glass,1,1,512,295
glass36.jpg,glass,164,113,512,384
glass360.jpg,glass,67,97,512,266
glass361.jpg,glass,123,61,425,384
glass362.jpg,glass,127,61,323,308
glass363.jpg,glass,27,160,512,330
glass364.jpg,glass,1,1,512,384
glass365.jpg,glass,158,1,338,274
glass366.jpg,glass,242,84,477,384
glass367.jpg,glass,88,143,512,304
glass368.jpg,glass,237,63,404,384
glass369.jpg,glass,75,137,512,384
glass37.jpg,glass,28,128,473,247
glass370.jpg,glass,65,110,512,267
glass371.jpg,glass,107,64,395,384
glass372.jpg,glass,48,127,409,250
glass373.jpg,glass,179,1,329,349
glass374.jpg,glass,2,59,512,301
glass375.jpg,glass,121,88,512,338
glass376.jpg,glass,74,117,512,384
glass377.jpg,glass,55,1,432,384
glass378.jpg,glass,178,152,489,384
glass379.jpg,glass,1,1,397,372
glass38.jpg,glass,80,132,445,384
glass380.jpg,glass,158,116,326,245
glass381.jpg,glass,1,24,512,303
glass382.jpg,glass,211,108,467,384
glass383.jpg,glass,101,22,471,379
glass384.jpg,glass,1,87,477,243
glass385.jpg,glass,144,1,438,384
glass386.jpg,glass,186,126,512,384
glass387.jpg,glass,41,59,408,331
glass388.jpg,glass,190,1,464,384
glass389.jpg,glass,136,33,463,384
glass39.jpg,glass,83,89,448,303
glass390.jpg,glass,4,130,499,384
glass391.jpg,glass,66,12,497,384
glass392.jpg,glass,128,20,435,316
glass393.jpg,glass,210,60,499,384
glass394.jpg,glass,1,1,326,316
glass395.jpg,glass,82,165,512,343
glass396.jpg,glass,219,1,512,315
glass397.jpg,glass,1,50,477,326
glass398.jpg,glass,122,76,374,307
glass399.jpg,glass,1,76,473,330
glass4.jpg,glass,124,115,341,273
glass40.jpg,glass,1,1,512,384
glass400.jpg,glass,211,1,512,384
glass401.jpg,glass,1,1,512,384
glass402.jpg,glass,133,29,512,384
glass403.jpg,glass,94,171,479,384
glass404.jpg,glass,219,82,353,240
glass405.jpg,glass,194,1,400,384
glass406.jpg,glass,54,69,505,318
glass407.jpg,glass,40,5,512,270
glass408.jpg,glass,1,67,512,316
glass409.jpg,glass,91,60,475,320
glass41.jpg,glass,166,82,399,335
glass410.jpg,glass,42,141,512,384
glass411.jpg,glass,1,1,473,384
glass412.jpg,glass,22,28,470,345
glass413.jpg,glass,23,129,467,294
glass414.jpg,glass,35,19,365,313
glass415.jpg,glass,84,124,430,228
glass416.jpg,glass,57,122,480,384
glass417.jpg,glass,116,31,512,362
glass418.jpg,glass,153,75,309,384
glass419.jpg,glass,66,59,355,327
glass42.jpg,glass,1,1,377,364
glass420.jpg,glass,1,47,512,384
glass421.jpg,glass,165,33,512,245
glass422.jpg,glass,115,84,326,247
glass423.jpg,glass,10,22,512,350
glass424.jpg,glass,120,1,280,296
glass425.jpg,glass,97,44,429,335
glass426.jpg,glass,105,140,512,369
glass427.jpg,glass,58,52,353,315
glass428.jpg,glass,73,65,372,360
glass429.jpg,glass,167,100,512,357
glass43.jpg,glass,1,21,447,384
glass430.jpg,glass,169,67,402,384
glass431.jpg,glass,1,43,512,283
glass432.jpg,glass,83,90,512,384
glass433.jpg,glass,129,51,512,384
glass434.jpg,glass,54,63,512,384
glass435.jpg,glass,8,1,493,384
glass436.jpg,glass,149,1,400,384
glass437.jpg,glass,127,89,512,267
glass438.jpg,glass,62,125,425,282
glass439.jpg,glass,1,1,369,312
glass44.jpg,glass,30,98,443,224
glass440.jpg,glass,179,1,494,287
glass441.jpg,glass,88,129,433,384
glass442.jpg,glass,1,17,512,384
glass443.jpg,glass,108,128,512,384
glass444.jpg,glass,182,104,306,218
glass445.jpg,glass,1,78,512,282
glass446.jpg,glass,23,101,472,236
glass447.jpg,glass,182,56,444,322
glass448.jpg,glass,1,66,292,329
glass449.jpg,glass,225,82,438,264
glass45.jpg,glass,145,105,512,384
glass450.jpg,glass,1,88,512,384
glass451.jpg,glass,1,29,495,353
glass452.jpg,glass,208,67,460,384
glass453.jpg,glass,161,105,373,312
glass454.jpg,glass,106,50,381,292
glass455.jpg,glass,1,1,383,384
glass456.jpg,glass,22,101,512,297
glass457.jpg,glass,148,97,512,384
glass458.jpg,glass,158,28,423,376
glass459.jpg,glass,124,1,434,206
glass46.jpg,glass,64,107,430,283
glass460.jpg,glass,24,111,405,253
glass461.jpg,glass,1,1,367,319
glass462.jpg,glass,1,20,335,340
glass463.jpg,glass,210,75,512,384
glass464.jpg,glass,1,19,512,295
glass465.jpg,glass,96,133,512,353
glass466.jpg,glass,138,154,373,384
glass467.jpg,glass,155,80,512,384
glass468.jpg,glass,19,1,380,322
glass469.jpg,glass,216,1,415,305
glass47.jpg,glass,113,136,383,289
glass470.jpg,glass,1,126,512,384
glass471.jpg,glass,147,1,337,384
glass472.jpg,glass,220,1,389,316
glass473.jpg,glass,182,123,428,384
glass474.jpg,glass,64,157,284,319
glass475.jpg,glass,24,57,250,292
glass476.jpg,glass,171,59,317,384
glass477.jpg,glass,80,119,384,270
glass478.jpg,glass,73,87,512,384
glass479.jpg,glass,104,1,512,384
glass48.jpg,glass,138,153,309,306
glass480.jpg,glass,1,1,512,384
glass481.jpg,glass,1,1,512,384
glass482.jpg,glass,205,1,512,326
glass483.jpg,glass,114,147,495,384
glass484.jpg,glass,148,154,450,384
glass485.jpg,glass,110,4,406,384
glass486.jpg,glass,1,111,512,384
glass487.jpg,glass,1,111,512,384
glass488.jpg,glass,102,42,386,297
glass489.jpg,glass,1,37,435,384
glass49.jpg,glass,151,1,463,361
glass490.jpg,glass,160,1,437,384
glass491.jpg,glass,128,154,512,303
glass492.jpg,glass,1,1,387,384
glass493.jpg,glass,66,5,351,356
glass494.jpg,glass,193,107,384,269
glass495.jpg,glass,173,78,365,260
glass496.jpg,glass,80,57,441,253
glass497.jpg,glass,1,1,349,314
glass498.jpg,glass,120,1,458,384
glass499.jpg,glass,123,1,319,264
glass5.jpg,glass,147,136,268,256
glass50.jpg,glass,1,1,368,303
glass500.jpg,glass,1,144,393,264
glass501.jpg,glass,29,71,512,384
glass51.jpg,glass,166,131,403,384
glass52.jpg,glass,4,64,333,333
glass53.jpg,glass,232,167,452,384
glass54.jpg,glass,193,1,496,384
glass55.jpg,glass,1,1,381,321
glass56.jpg,glass,196,6,461,384
glass57.jpg,glass,195,58,512,384
glass58.jpg,glass,186,1,389,350
glass59.jpg,glass,155,119,512,384
glass6.jpg,glass,179,61,320,280
glass60.jpg,glass,170,1,512,251
glass61.jpg,glass,134,22,512,384
glass62.jpg,glass,1,1,512,384
glass63.jpg,glass,198,57,391,384
glass64.jpg,glass,129,112,391,384
glass65.jpg,glass,76,29,512,384
glass66.jpg,glass,1,74,408,325
glass67.jpg,glass,50,98,512,384
glass68.jpg,glass,85,1,512,384
glass69.jpg,glass,31,123,333,256
glass7.jpg,glass,159,43,445,384
glass70.jpg,glass,1,115,496,384
glass71.jpg,glass,175,13,362,336
glass72.jpg,glass,144,64,512,384
glass73.jpg,glass,144,109,512,330
glass74.jpg,glass,189,138,280,226
glass75.jpg,glass,37,103,417,280
glass76.jpg,glass,185,65,401,282
glass77.jpg,glass,89,1,512,325
glass78.jpg,glass,1,61,512,205
glass79.jpg,glass,211,1,420,340
glass8.jpg,glass,147,169,354,384
glass80.jpg,glass,1,1,418,324
glass81.jpg,glass,47,112,445,284
glass82.jpg,glass,191,1,402,329
glass83.jpg,glass,23,56,512,210
glass84.jpg,glass,151,88,456,329
glass85.jpg,glass,1,1,512,384
glass86.jpg,glass,115,105,512,384
glass87.jpg,glass,140,123,446,302
glass88.jpg,glass,65,94,421,208
glass89.jpg,glass,93,50,418,352
glass9.jpg,glass,90,74,382,328
glass90.jpg,glass,137,1,381,384
glass91.jpg,glass,221,117,512,384
glass92.jpg,glass,116,63,363,315
glass93.jpg,glass,1,52,512,226
glass94.jpg,glass,233,179,392,384
glass95.jpg,glass,56,139,395,267
glass96.jpg,glass,171,65,344,384
glass97.jpg,glass,259,1,512,384
glass98.jpg,glass,104,1,380,384
glass99.jpg,glass,141,51,512,384
metal1.jpg,metal,1,1,312,288
metal10.jpg,metal,253,1,512,384
metal100.jpg,metal,84,15,439,348
metal101.jpg,metal,167,103,496,364
metal102.jpg,metal,155,71,369,336
metal103.jpg,metal,117,92,383,310
metal104.jpg,metal,186,1,449,257
metal105.jpg,metal,61,72,512,384
metal106.jpg,metal,115,105,453,384
metal107.jpg,metal,80,52,374,327
metal108.jpg,metal,1,40,512,384
metal109.jpg,metal,225,1,512,335
metal11.jpg,metal,21,1,512,384
metal110.jpg,metal,15,103,391,374
metal111.jpg,metal,73,1,512,384
metal112.jpg,metal,100,44,512,384
metal113.jpg,metal,184,61,512,384
metal114.jpg,metal,1,37,512,384
metal115.jpg,metal,1,1,512,257
metal116.jpg,metal,131,95,379,336
metal117.jpg,metal,94,12,446,361
metal118.jpg,metal,1,1,512,365
metal119.jpg,metal,133,46,394,296
metal12.jpg,metal,1,97,512,384
metal120.jpg,metal,5,17,501,379
metal121.jpg,metal,83,106,512,384
metal122.jpg,metal,116,93,365,318
metal123.jpg,metal,129,1,512,333
metal124.jpg,metal,130,102,356,280
metal125.jpg,metal,73,101,468,263
metal126.jpg,metal,5,1,455,384
metal127.jpg,metal,113,1,461,335
metal128.jpg,metal,136,1,351,384
metal129.jpg,metal,110,75,329,384
metal13.jpg,metal,256,47,512,384
metal130.jpg,metal,146,75,447,384
metal131.jpg,metal,160,104,367,307
metal132.jpg,metal,14,30,512,330
metal133.jpg,metal,175,38,487,340
metal134.jpg,metal,78,72,512,384
metal135.jpg,metal,107,99,512,384
metal136.jpg,metal,170,167,443,384
metal137.jpg,metal,65,108,512,334
metal138.jpg,metal,119,66,414,352
metal139.jpg,metal,254,1,512,384
metal14.jpg,metal,145,13,512,384
metal140.jpg,metal,102,6,428,316
metal141.jpg,metal,178,1,512,384
metal142.jpg,metal,114,1,504,384
metal143.jpg,metal,59,90,485,379
metal144.jpg,metal,1,64,503,384
metal145.jpg,metal,132,51,435,317
metal146.jpg,metal,110,91,408,384
metal147.jpg,metal,106,35,464,327
metal148.jpg,metal,171,141,284,251
metal149.jpg,metal,150,111,299,282
metal15.jpg,metal,71,133,422,337
metal150.jpg,metal,63,132,455,278
metal151.jpg,metal,1,1,494,376
metal152.jpg,metal,171,146,291,251
metal153.jpg,metal,47,83,512,384
metal154.jpg,metal,117,97,341,290
metal155.jpg,metal,181,129,287,233
metal156.jpg,metal,185,69,299,271
metal157.jpg,metal,22,1,472,277
metal158.jpg,metal,178,51,454,325
metal159.jpg,metal,170,125,341,261
metal16.jpg,metal,1,45,512,384
metal160.jpg,metal,174,103,311,272
metal161.jpg,metal,158,1,482,366
metal162.jpg,metal,1,1,512,384
metal163.jpg,metal,45,5,438,297
metal164.jpg,metal,130,66,421,294
metal165.jpg,metal,144,138,314,227
metal166.jpg,metal,205,149,279,229
metal167.jpg,metal,145,85,364,308
metal168.jpg,metal,1,1,406,384
metal169.jpg,metal,91,32,418,359
metal17.jpg,metal,79,13,361,303
metal170.jpg,metal,55,17,382,344
metal171.jpg,metal,21,1,327,384
metal172.jpg,metal,21,27,415,384
metal173.jpg,metal,91,4,411,382
metal174.jpg,metal,89,1,512,319
metal175.jpg,metal,112,1,415,371
metal176.jpg,metal,1,1,512,384
metal177.jpg,metal,1,1,447,384
metal178.jpg,metal,112,140,271,235
metal179.jpg,metal,213,111,380,303
metal18.jpg,metal,114,134,364,274
metal180.jpg,metal,1,1,512,384
metal181.jpg,metal,112,55,374,312
metal182.jpg,metal,147,121,333,330
metal183.jpg,metal,96,200,235,384
metal184.jpg,metal,164,36,465,349
metal185.jpg,metal,61,79,478,345
metal186.jpg,metal,160,105,512,384
metal187.jpg,metal,1,1,317,268
metal188.jpg,metal,30,35,405,275
metal189.jpg,metal,1,46,472,356
metal19.jpg,metal,80,17,403,314
metal190.jpg,metal,30,1,383,368
metal191.jpg,metal,61,19,354,314
metal192.jpg,metal,1,1,444,384
metal193.jpg,metal,54,1,395,377
metal194.jpg,metal,1,1,341,377
metal195.jpg,metal,151,82,373,309
metal196.jpg,metal,1,1,512,384
metal197.jpg,metal,74,49,441,340
metal198.jpg,metal,71,38,335,353
metal199.jpg,metal,28,84,378,269
metal2.jpg,metal,139,70,328,296
metal20.jpg,metal,1,1,451,384
metal200.jpg,metal,64,16,359,369
metal201.jpg,metal,64,77,386,308
metal202.jpg,metal,85,106,413,359
metal203.jpg,metal,179,81,343,268
metal204.jpg,metal,173,102,387,262
metal205.jpg,metal,107,88,302,337
metal206.jpg,metal,178,90,340,284
metal207.jpg,metal,152,101,332,263
metal208.jpg,metal,176,103,318,282
metal209.jpg,metal,200,106,413,292
metal21.jpg,metal,172,76,439,384
metal210.jpg,metal,141,119,383,292
metal211.jpg,metal,175,64,354,286
metal212.jpg,metal,84,59,278,282
metal213.jpg,metal,125,106,328,293
metal214.jpg,metal,196,109,325,269
metal215.jpg,metal,147,123,320,300
metal216.jpg,metal,133,77,366,316
metal217.jpg,metal,1,1,369,267
metal218.jpg,metal,130,148,443,384
metal219.jpg,metal,110,17,361,346
metal22.jpg,metal,173,76,428,324
metal220.jpg,metal,95,55,432,384
metal221.jpg,metal,19,1,512,384
metal222.jpg,metal,110,18,512,384
metal223.jpg,metal,186,31,512,384
metal224.jpg,metal,63,72,512,363
metal225.jpg,metal,74,47,393,374
metal226.jpg,metal,73,1,453,356
metal227.jpg,metal,76,70,436,384
metal228.jpg,metal,149,98,358,297
metal229.jpg,metal,68,1,512,384
metal23.jpg,metal,119,81,485,384
metal230.jpg,metal,4,113,460,384
metal231.jpg,metal,1,1,371,291
metal232.jpg,metal,1,1,512,384
metal233.jpg,metal,85,89,512,319
metal234.jpg,metal,263,1,512,377
metal235.jpg,metal,19,92,388,384
metal236.jpg,metal,36,27,512,384
metal237.jpg,metal,17,43,510,384
metal238.jpg,metal,198,71,490,384
metal239.jpg,metal,86,21,423,368
metal24.jpg,metal,100,70,374,356
metal240.jpg,metal,161,1,423,257
metal241.jpg,metal,57,28,391,362
metal242.jpg,metal,107,62,477,233
metal243.jpg,metal,159,165,426,384
metal244.jpg,metal,121,13,464,343
metal245.jpg,metal,214,70,493,324
metal246.jpg,metal,109,14,458,353
metal247.jpg,metal,173,99,512,384
metal248.jpg,metal,206,142,512,384
metal249.jpg,metal,50,80,455,384
metal25.jpg,metal,100,50,405,377
metal250.jpg,metal,249,48,486,372
metal251.jpg,metal,1,1,512,376
metal252.jpg,metal,82,9,475,384
metal253.jpg,metal,113,1,446,353
metal254.jpg,metal,1,1,512,384
metal255.jpg,metal,178,142,501,384
metal256.jpg,metal,166,166,512,384
metal257.jpg,metal,1,37,512,384
metal258.jpg,metal,31,1,512,372
metal259.jpg,metal,1,105,512,384
metal26.jpg,metal,111,31,460,369
metal260.jpg,metal,131,85,512,384
metal261.jpg,metal,33,37,512,371
metal262.jpg,metal,1,47,512,384
metal263.jpg,metal,69,80,512,384
metal264.jpg,metal,32,49,512,384
metal265.jpg,metal,81,131,512,384
metal266.jpg,metal,92,7,413,345
metal267.jpg,metal,1,1,364,303
metal268.jpg,metal,140,97,337,308
metal269.jpg,metal,1,1,343,331
metal27.jpg,metal,137,41,437,344
metal270.jpg,metal,52,1,512,379
metal271.jpg,metal,1,24,454,384
metal272.jpg,metal,191,117,339,271
metal273.jpg,metal,159,1,462,384
metal274.jpg,metal,122,73,512,384
metal275.jpg,metal,162,172,442,384
metal276.jpg,metal,1,1,372,305
metal277.jpg,metal,95,1,433,384
metal278.jpg,metal,1,1,424,296
metal279.jpg,metal,204,112,408,320
metal28.jpg,metal,139,69,439,357
metal280.jpg,metal,121,92,399,290
metal281.jpg,metal,14,1,494,384
metal282.jpg,metal,84,30,510,384
metal283.jpg,metal,1,1,425,292
metal284.jpg,metal,162,93,334,263
metal285.jpg,metal,133,85,370,332
metal286.jpg,metal,104,36,512,321
metal287.jpg,metal,1,159,407,384
metal288.jpg,metal,121,24,496,384
metal289.jpg,metal,78,1,512,384
metal29.jpg,metal,114,74,374,335
metal290.jpg,metal,112,106,358,306
metal291.jpg,metal,149,97,377,298
metal292.jpg,metal,136,100,512,377
metal293.jpg,metal,12,68,512,296
metal294.jpg,metal,113,42,400,326
metal295.jpg,metal,94,40,390,334
metal296.jpg,metal,78,26,512,382
metal297.jpg,metal,130,182,488,384
metal298.jpg,metal,179,51,464,362
metal299.jpg,metal,145,20,512,384
metal3.jpg,metal,123,166,296,313
metal30.jpg,metal,159,1,357,376
metal300.jpg,metal,90,63,512,384
metal301.jpg,metal,65,1,415,348
metal302.jpg,metal,74,21,405,352
metal303.jpg,metal,146,66,415,305
metal304.jpg,metal,103,110,416,384
metal305.jpg,metal,1,53,437,384
metal306.jpg,metal,184,95,512,384
metal307.jpg,metal,83,1,473,317
metal308.jpg,metal,1,1,394,292
metal309.jpg,metal,84,32,390,329
metal31.jpg,metal,88,1,512,384
metal310.jpg,metal,109,41,512,354
metal311.jpg,metal,101,89,512,384
metal312.jpg,metal,11,1,512,384
metal313.jpg,metal,78,91,428,384
metal314.jpg,metal,1,1,258,307
metal315.jpg,metal,78,93,412,290
metal316.jpg,metal,144,187,512,384
metal317.jpg,metal,1,1,311,384
metal318.jpg,metal,139,76,369,307
metal319.jpg,metal,18,1,512,384
metal32.jpg,metal,122,41,371,276
metal320.jpg,metal,143,8,512,384
metal321.jpg,metal,132,1,385,277
metal322.jpg,metal,18,1,512,384
metal323.jpg,metal,38,141,442,384
metal324.jpg,metal,1,122,483,384
metal325.jpg,metal,121,1,512,341
metal326.jpg,metal,143,6,353,330
metal327.jpg,metal,23,129,433,384
metal328.jpg,metal,55,22,351,309
metal329.jpg,metal,11,1,512,384
metal33.jpg,metal,54,1,381,268
metal330.jpg,metal,152,1,512,384
metal331.jpg,metal,221,138,512,384
metal332.jpg,metal,113,1,462,230
metal333.jpg,metal,179,20,422,384
metal334.jpg,metal,231,89,469,384
metal335.jpg,metal,11,22,487,312
metal336.jpg,metal,81,42,450,384
metal337.jpg,metal,193,205,512,384
metal338.jpg,metal,99,78,328,307
metal339.jpg,metal,77,50,390,350
metal34.jpg,metal,85,90,406,384
metal340.jpg,metal,148,41,433,340
metal341.jpg,metal,101,41,379,331
