filename,class,xmin,ymin,xmax,ymax
metal342.jpg,metal,52,42,473,384
metal343.jpg,metal,142,60,379,294
metal344.jpg,metal,95,90,427,292
metal345.jpg,metal,104,93,417,291
metal346.jpg,metal,52,1,512,384
metal347.jpg,metal,117,44,426,353
metal348.jpg,metal,225,34,512,384
metal349.jpg,metal,53,1,512,325
metal35.jpg,metal,94,1,497,375
metal350.jpg,metal,227,46,512,384
metal351.jpg,metal,169,93,512,384
metal352.jpg,metal,57,1,450,369
metal353.jpg,metal,179,123,440,351
metal354.jpg,metal,8,3,359,358
metal355.jpg,metal,209,52,512,384
metal356.jpg,metal,115,74,412,298
metal357.jpg,metal,60,1,512,219
metal358.jpg,metal,91,1,512,335
metal359.jpg,metal,111,1,436,384
metal36.jpg,metal,1,1,410,361
metal360.jpg,metal,108,24,374,290
metal361.jpg,metal,6,1,485,384
metal362.jpg,metal,56,1,407,285
metal363.jpg,metal,102,1,512,340
metal364.jpg,metal,108,1,489,384
metal365.jpg,metal,1,1,503,295
metal366.jpg,metal,169,1,503,348
metal367.jpg,metal,83,101,497,333
metal368.jpg,metal,127,89,369,384
metal369.jpg,metal,115,72,334,281
metal37.jpg,metal,197,74,512,384
metal370.jpg,metal,146,167,512,384
metal371.jpg,metal,202,114,436,342
metal372.jpg,metal,1,106,383,384
metal373.jpg,metal,134,77,410,342
metal374.jpg,metal,1,1,512,384
metal375.jpg,metal,166,1,489,253
metal376.jpg,metal,203,51,512,384
metal377.jpg,metal,70,21,470,384
metal378.jpg,metal,165,69,371,273
metal379.jpg,metal,103,198,405,384
metal38.jpg,metal,34,49,357,304
metal380.jpg,metal,1,1,406,384
metal381.jpg,metal,44,1,323,304
metal382.jpg,metal,144,1,421,321
metal383.jpg,metal,1,34,512,384
metal384.jpg,metal,66,37,512,384
metal385.jpg,metal,167,59,422,315
metal386.jpg,metal,113,121,512,384
metal387.jpg,metal,57,1,512,384
metal388.jpg,metal,3,1,482,362
metal389.jpg,metal,102,8,477,376
metal39.jpg,metal,140,52,354,267
metal390.jpg,metal,162,1,512,384
metal391.jpg,metal,1,1,512,384
metal392.jpg,metal,1,1,512,384
metal393.jpg,metal,140,38,423,326
metal394.jpg,metal,20,36,512,384
metal395.jpg,metal,173,1,374,243
metal396.jpg,metal,56,130,512,384
metal397.jpg,metal,214,51,431,272
metal398.jpg,metal,88,95,391,384
metal399.jpg,metal,151,59,462,366
metal4.jpg,metal,247,113,391,275
metal40.jpg,metal,162,44,497,384
metal400.jpg,metal,206,99,512,384
metal401.jpg,metal,195,11,512,384
metal402.jpg,metal,1,118,492,384
metal403.jpg,metal,95,139,414,384
metal404.jpg,metal,1,38,512,384
metal405.jpg,metal,224,26,512,384
metal406.jpg,metal,42,1,512,370
metal407.jpg,metal,89,85,512,384
metal408.jpg,metal,151,68,512,306
metal409.jpg,metal,149,33,366,248
metal41.jpg,metal,127,129,403,384
metal410.jpg,metal,107,169,512,384
metal42.jpg,metal,1,91,442,384
metal43.jpg,metal,60,102,512,384
metal44.jpg,metal,81,1,512,384
metal45.jpg,metal,1,70,301,340
metal46.jpg,metal,1,1,512,384
metal47.jpg,metal,199,101,512,384
metal48.jpg,metal,186,125,315,251
metal49.jpg,metal,138,1,512,349
metal5.jpg,metal,32,10,463,384
metal50.jpg,metal,4,19,512,382
metal51.jpg,metal,174,80,402,307
metal52.jpg,metal,40,1,488,384
metal53.jpg,metal,87,1,390,272
metal54.jpg,metal,24,1,491,382
metal55.jpg,metal,1,108,512,381
metal56.jpg,metal,142,117,434,384
metal57.jpg,metal,106,93,362,312
metal58.jpg,metal,151,99,483,384
metal59.jpg,metal,213,140,512,384
metal6.jpg,metal,191,132,294,227
metal60.jpg,metal,45,80,372,355
metal61.jpg,metal,21,1,512,384
metal62.jpg,metal,72,101,424,314
metal63.jpg,metal,152,75,512,384
metal64.jpg,metal,1,22,383,368
metal65.jpg,metal,118,6,493,376
metal66.jpg,metal,146,107,410,384
metal67.jpg,metal,149,107,413,384
metal68.jpg,metal,92,99,435,384
metal69.jpg,metal,107,117,363,278
metal7.jpg,metal,148,65,326,297
metal70.jpg,metal,55,111,444,330
metal71.jpg,metal,141,1,512,384
metal72.jpg,metal,151,1,512,381
metal73.jpg,metal,213,139,512,384
metal74.jpg,metal,1,124,433,384
metal75.jpg,metal,15,76,512,384
metal76.jpg,metal,35,39,512,384
metal77.jpg,metal,1,1,469,384
metal78.jpg,metal,143,92,404,384
metal79.jpg,metal,10,111,496,384
metal8.jpg,metal,138,107,264,273
metal80.jpg,metal,62,1,469,361
metal81.jpg,metal,60,144,512,384
metal82.jpg,metal,94,68,333,303
metal83.jpg,metal,22,28,512,384
metal84.jpg,metal,115,1,512,384
metal85.jpg,metal,43,182,497,384
metal86.jpg,metal,123,53,455,384
metal87.jpg,metal,151,1,512,384
metal88.jpg,metal,1,28,506,384
metal89.jpg,metal,26,7,512,384
metal9.jpg,metal,140,110,305,280
metal90.jpg,metal,152,96,422,322
metal91.jpg,metal,193,105,319,228
metal92.jpg,metal,161,70,347,263
metal93.jpg,metal,107,81,512,384
metal94.jpg,metal,1,74,512,382
metal95.jpg,metal,120,1,423,253
metal96.jpg,metal,128,172,416,384
metal97.jpg,metal,24,1,384,341
metal98.jpg,metal,95,1,372,303
metal99.jpg,metal,119,48,474,384
paper1.jpg,paper,60,23,444,341
paper10.jpg,paper,58,1,500,384
paper100.jpg,paper,1,1,512,384
paper101.jpg,paper,1,1,512,384
paper102.jpg,paper,32,1,430,384
paper103.jpg,paper,1,1,512,384
paper104.jpg,paper,31,1,461,384
paper105.jpg,paper,1,1,512,293
paper106.jpg,paper,36,62,478,373
paper107.jpg,paper,1,1,412,384
paper108.jpg,paper,1,1,450,384
paper109.jpg,paper,1,1,454,384
paper11.jpg,paper,89,1,382,370
paper110.jpg,paper,31,1,494,289
paper111.jpg,paper,15,45,488,373
paper112.jpg,paper,1,1,418,384
paper113.jpg,paper,1,126,512,384
paper114.jpg,paper,1,1,512,384
paper115.jpg,paper,8,1,508,376
paper116.jpg,paper,59,19,434,319
paper117.jpg,paper,159,91,322,312
paper118.jpg,paper,128,1,327,327
paper119.jpg,paper,48,70,512,298
paper12.jpg,paper,5,14,501,375
paper120.jpg,paper,57,125,348,282
paper121.jpg,paper,24,1,512,384
paper122.jpg,paper,71,42,368,361
paper123.jpg,paper,1,12,455,365
paper124.jpg,paper,107,1,512,384
paper125.jpg,paper,1,1,354,384
paper126.jpg,paper,64,64,374,363
paper127.jpg,paper,1,23,512,384
paper128.jpg,paper,33,65,413,329
paper129.jpg,paper,1,1,476,384
paper13.jpg,paper,1,139,512,384
paper130.jpg,paper,33,42,425,350
paper131.jpg,paper,1,1,464,384
paper132.jpg,paper,68,1,348,348
paper133.jpg,paper,10,1,512,384
paper134.jpg,paper,1,22,506,384
paper135.jpg,paper,1,1,512,384
paper136.jpg,paper,1,1,489,384
paper137.jpg,paper,1,1,512,351
paper138.jpg,paper,36,80,460,367
paper139.jpg,paper,1,8,434,384
paper14.jpg,paper,1,1,512,384
paper140.jpg,paper,1,1,479,384
paper141.jpg,paper,65,9,410,384
paper142.jpg,paper,5,15,479,384
paper143.jpg,paper,27,72,472,340
paper144.jpg,paper,52,1,415,384
paper145.jpg,paper,7,1,484,379
paper146.jpg,paper,72,91,413,328
paper147.jpg,paper,1,1,486,384
paper148.jpg,paper,1,1,485,384
paper149.jpg,paper,1,1,485,384
paper15.jpg,paper,1,44,443,384
paper150.jpg,paper,52,94,420,303
paper151.jpg,paper,68,64,403,305
paper152.jpg,paper,1,1,473,384
paper153.jpg,paper,1,1,512,384
paper154.jpg,paper,93,25,394,326
paper155.jpg,paper,1,1,410,372
paper156.jpg,paper,1,84,459,384
paper157.jpg,paper,66,5,484,377
paper158.jpg,paper,128,36,345,336
paper159.jpg,paper,28,44,405,361
paper16.jpg,paper,1,1,472,384
paper160.jpg,paper,60,34,409,384
paper161.jpg,paper,24,1,493,384
paper162.jpg,paper,30,49,512,384
paper163.jpg,paper,1,1,501,384
paper164.jpg,paper,123,1,399,338
paper165.jpg,paper,1,1,430,384
paper166.jpg,paper,8,1,512,331
paper167.jpg,paper,41,1,476,384
paper168.jpg,paper,65,29,422,364
paper169.jpg,paper,60,1,476,384
paper17.jpg,paper,1,1,408,384
paper170.jpg,paper,80,47,401,329
paper171.jpg,paper,100,1,465,384
paper172.jpg,paper,1,1,463,293
paper173.jpg,paper,97,29,427,356
paper174.jpg,paper,1,1,512,384
paper175.jpg,paper,1,1,474,365
paper176.jpg,paper,38,62,465,342
paper177.jpg,paper,22,1,438,384
paper178.jpg,paper,1,1,435,384
paper179.jpg,paper,1,67,511,384
paper18.jpg,paper,2,49,403,376
paper180.jpg,paper,1,1,368,384
paper181.jpg,paper,102,1,512,347
paper182.jpg,paper,1,1,512,384
paper183.jpg,paper,1,19,505,347
paper184.jpg,paper,1,3,512,384
paper185.jpg,paper,13,1,512,384
paper186.jpg,paper,1,1,512,384
paper187.jpg,paper,1,43,512,384
paper188.jpg,paper,1,1,486,384
paper189.jpg,paper,1,1,512,384
paper19.jpg,paper,80,82,396,350
paper190.jpg,paper,1,1,512,384
paper191.jpg,paper,11,1,473,384
paper192.jpg,paper,1,1,469,331
paper193.jpg,paper,44,1,512,384
paper194.jpg,paper,1,1,448,384
paper195.jpg,paper,1,1,512,336
paper196.jpg,paper,1,1,463,384
paper197.jpg,paper,105,89,512,384
paper198.jpg,paper,6,1,494,384
paper199.jpg,paper,1,81,512,384
paper2.jpg,paper,1,23,453,384
paper20.jpg,paper,310,122,512,384
paper200.jpg,paper,61,127,375,233
paper201.jpg,paper,84,65,439,300
paper202.jpg,paper,81,67,427,344
paper203.jpg,paper,116,105,361,276
paper204.jpg,paper,84,18,363,349
paper205.jpg,paper,1,69,503,384
paper206.jpg,paper,1,1,409,384
paper207.jpg,paper,1,65,512,384
paper208.jpg,paper,23,1,477,384
paper209.jpg,paper,1,1,512,384
paper21.jpg,paper,59,118,512,384
paper210.jpg,paper,1,1,429,314
paper211.jpg,paper,1,92,412,384
paper212.jpg,paper,62,82,487,331
paper213.jpg,paper,92,4,349,358
paper214.jpg,paper,1,1,512,384
paper215.jpg,paper,1,1,468,384
paper216.jpg,paper,106,81,433,323
paper217.jpg,paper,1,1,464,384
paper218.jpg,paper,50,1,338,384
paper219.jpg,paper,1,59,497,384
paper22.jpg,paper,38,18,426,375
paper220.jpg,paper,104,61,430,325
paper221.jpg,paper,1,1,512,384
paper222.jpg,paper,79,69,328,384
paper223.jpg,paper,1,1,512,384
paper224.jpg,paper,30,24,489,384
paper225.jpg,paper,101,44,436,359
paper226.jpg,paper,116,103,357,322
paper227.jpg,paper,1,1,512,384
paper228.jpg,paper,158,78,271,227
paper229.jpg,paper,1,54,473,384
paper23.jpg,paper,10,1,512,352
paper230.jpg,paper,1,1,512,155
paper231.jpg,paper,1,1,435,363
paper232.jpg,paper,1,22,451,384
paper233.jpg,paper,1,90,489,384
paper234.jpg,paper,66,1,446,360
paper235.jpg,paper,72,25,424,342
paper236.jpg,paper,1,1,481,384
paper237.jpg,paper,3,1,452,384
paper238.jpg,paper,1,40,415,363
paper239.jpg,paper,58,29,386,328
paper24.jpg,paper,1,3,400,384
paper240.jpg,paper,1,52,409,384
paper241.jpg,paper,12,83,502,353
paper242.jpg,paper,75,137,341,354
paper243.jpg,paper,87,24,390,348
paper244.jpg,paper,23,27,417,369
paper245.jpg,paper,1,1,494,384
paper246.jpg,paper,1,1,375,384
paper247.jpg,paper,1,1,472,384
paper248.jpg,paper,42,1,484,345
paper249.jpg,paper,42,50,352,319
paper25.jpg,paper,1,1,475,315
paper250.jpg,paper,1,1,481,384
paper251.jpg,paper,75,34,356,358
paper252.jpg,paper,55,62,439,349
paper253.jpg,paper,55,57,445,355
paper254.jpg,paper,40,1,512,384
paper255.jpg,paper,14,1,486,384
paper256.jpg,paper,126,45,360,262
paper257.jpg,paper,22,87,428,384
paper258.jpg,paper,20,1,493,384
paper259.jpg,paper,1,29,442,384
paper26.jpg,paper,44,1,512,384
paper260.jpg,paper,1,39,464,384
paper261.jpg,paper,46,50,406,356
paper262.jpg,paper,28,1,487,382
paper263.jpg,paper,19,3,484,384
paper264.jpg,paper,133,99,391,297
paper265.jpg,paper,1,1,457,384
paper266.jpg,paper,1,1,512,384
paper267.jpg,paper,17,1,453,384
paper268.jpg,paper,16,1,418,353
paper269.jpg,paper,1,1,512,384
paper27.jpg,paper,1,56,488,364
paper270.jpg,paper,15,1,499,384
paper271.jpg,paper,51,1,452,375
paper272.jpg,paper,7,55,391,332
paper273.jpg,paper,31,1,472,384
paper274.jpg,paper,97,85,424,308
paper275.jpg,paper,47,29,414,365
paper276.jpg,paper,85,44,377,343
paper277.jpg,paper,1,1,426,383
paper278.jpg,paper,110,55,400,367
paper279.jpg,paper,88,1,383,384
paper28.jpg,paper,1,1,511,372
paper280.jpg,paper,1,1,512,379
paper281.jpg,paper,68,1,447,384
paper282.jpg,paper,18,92,442,336
paper283.jpg,paper,1,9,512,384
paper284.jpg,paper,1,1,358,384
paper285.jpg,paper,7,10,498,384
paper286.jpg,paper,1,19,512,384
paper287.jpg,paper,50,1,396,384
paper288.jpg,paper,169,7,332,356
paper289.jpg,paper,1,1,512,364
paper29.jpg,paper,73,49,415,384
paper290.jpg,paper,1,1,502,384
paper291.jpg,paper,44,3,472,384
paper292.jpg,paper,1,96,512,384
paper293.jpg,paper,1,45,463,384
paper294.jpg,paper,43,74,399,334
paper295.jpg,paper,14,85,449,338
paper296.jpg,paper,41,112,375,274
paper297.jpg,paper,1,1,483,384
paper298.jpg,paper,1,1,502,375
paper299.jpg,paper,28,22,475,346
paper3.jpg,paper,60,1,399,331
paper30.jpg,paper,23,84,388,301
paper300.jpg,paper,44,7,469,376
paper301.jpg,paper,118,1,451,384
paper302.jpg,paper,11,58,459,345
paper303.jpg,paper,14,1,512,384
paper304.jpg,paper,63,84,426,277
paper305.jpg,paper,3,1,487,384
paper306.jpg,paper,1,48,410,384
paper307.jpg,paper,1,1,462,384
paper308.jpg,paper,5,1,499,384
paper309.jpg,paper,10,1,482,384
paper31.jpg,paper,1,1,451,366
paper310.jpg,paper,132,85,404,291
paper311.jpg,paper,1,18,474,384
paper312.jpg,paper,1,1,512,384
paper313.jpg,paper,1,5,492,384
paper314.jpg,paper,1,5,512,384
paper315.jpg,paper,65,9,428,384
paper316.jpg,paper,1,9,470,384
paper317.jpg,paper,148,87,313,269
paper318.jpg,paper,35,51,465,364
paper319.jpg,paper,1,1,463,384
paper32.jpg,paper,50,3,441,370
paper320.jpg,paper,113,22,512,384
paper321.jpg,paper,28,74,512,384
paper322.jpg,paper,29,62,512,384
paper323.jpg,paper,1,1,319,384
paper324.jpg,paper,39,66,452,298
paper325.jpg,paper,57,40,392,302
paper326.jpg,paper,1,1,512,384
paper327.jpg,paper,59,29,400,346
paper328.jpg,paper,1,123,512,384
paper329.jpg,paper,85,1,396,362
paper33.jpg,paper,85,1,449,384
paper330.jpg,paper,50,1,512,358
paper331.jpg,paper,32,33,412,362
paper332.jpg,paper,1,30,465,384
paper333.jpg,paper,70,20,472,320
paper334.jpg,paper,162,106,369,289
paper335.jpg,paper,1,1,512,381
paper336.jpg,paper,1,1,512,381
paper337.jpg,paper,32,41,441,372
paper338.jpg,paper,1,1,512,384
paper339.jpg,paper,7,16,389,384
paper34.jpg,paper,1,1,512,384
paper340.jpg,paper,37,1,501,384
paper341.jpg,paper,1,83,446,384
paper342.jpg,paper,1,1,472,384
paper343.jpg,paper,22,111,512,384
paper344.jpg,paper,65,49,512,384
paper345.jpg,paper,1,1,512,384
paper346.jpg,paper,86,33,451,384
paper347.jpg,paper,1,1,479,384
paper348.jpg,paper,15,112,413,350
paper349.jpg,paper,1,1,383,384
paper35.jpg,paper,8,1,512,380
paper350.jpg,paper,53,18,439,351
paper351.jpg,paper,1,1,512,384
paper352.jpg,paper,152,23,408,369
paper353.jpg,paper,1,1,463,384
paper354.jpg,paper,60,65,422,296
paper355.jpg,paper,5,153,512,384
paper356.jpg,paper,21,1,493,370
paper357.jpg,paper,26,3,442,344
paper358.jpg,paper,1,1,512,384
paper359.jpg,paper,72,32,390,356
paper36.jpg,paper,68,28,500,347
paper360.jpg,paper,1,1,512,384
paper361.jpg,paper,12,1,456,344
paper362.jpg,paper,143,1,512,384
paper363.jpg,paper,145,13,330,304
paper364.jpg,paper,59,3,454,384
paper365.jpg,paper,1,3,419,384
paper366.jpg,paper,1,17,505,355
paper367.jpg,paper,19,1,428,384
paper368.jpg,paper,116,76,383,309
paper369.jpg,paper,1,1,512,370
paper37.jpg,paper,1,65,478,384
paper370.jpg,paper,57,98,406,284
paper371.jpg,paper,1,56,468,384
paper372.jpg,paper,1,1,503,384
paper373.jpg,paper,65,48,318,347
paper374.jpg,paper,97,108,339,303
paper375.jpg,paper,12,1,476,384
paper376.jpg,paper,1,63,435,343
paper377.jpg,paper,56,54,410,287
paper378.jpg,paper,1,1,478,384
paper379.jpg,paper,6,1,512,384
paper38.jpg,paper,43,41,509,384
paper380.jpg,paper,1,1,494,384
paper381.jpg,paper,1,1,512,384
paper382.jpg,paper,1,162,492,280
paper383.jpg,paper,31,1,470,384
paper384.jpg,paper,1,44,471,330
paper385.jpg,paper,162,88,372,312
paper386.jpg,paper,106,1,512,384
paper387.jpg,paper,139,91,310,266
paper388.jpg,paper,53,51,471,384
paper388.jpg,paper,136,1,355,145
paper389.jpg,paper,32,79,482,328
paper39.jpg,paper,32,92,423,384
paper390.jpg,paper,15,1,512,384
paper391.jpg,paper,9,1,512,384
paper392.jpg,paper,1,1,472,384
paper393.jpg,paper,11,1,493,374
paper394.jpg,paper,45,66,395,304
paper395.jpg,paper,1,29,459,384
paper396.jpg,paper,1,1,470,384
paper397.jpg,paper,31,27,498,384
paper398.jpg,paper,45,1,378,363
paper399.jpg,paper,56,1,512,382
paper4.jpg,paper,61,6,465,369
paper40.jpg,paper,1,26,452,384
paper400.jpg,paper,30,49,487,376
paper401.jpg,paper,1,1,507,384
paper402.jpg,paper,1,1,502,374
paper403.jpg,paper,46,34,451,376
paper404.jpg,paper,1,18,446,384
paper405.jpg,paper,14,1,492,384
paper406.jpg,paper,103,209,463,384
paper407.jpg,paper,1,1,484,384
paper408.jpg,paper,1,1,461,384
paper409.jpg,paper,1,1,512,226
paper41.jpg,paper,1,1,512,384
paper410.jpg,paper,1,1,398,384
paper411.jpg,paper,1,1,511,384
paper412.jpg,paper,1,50,512,377
paper413.jpg,paper,1,1,512,384
paper414.jpg,paper,18,35,509,384
paper415.jpg,paper,10,1,466,384
paper416.jpg,paper,18,1,477,384
paper417.jpg,paper,98,57,349,343
paper418.jpg,paper,1,1,431,351
paper419.jpg,paper,98,65,375,296
paper42.jpg,paper,1,1,486,384
paper420.jpg,paper,1,1,512,348
paper421.jpg,paper,73,94,367,301
paper422.jpg,paper,24,1,400,384
paper423.jpg,paper,1,1,398,363
paper424.jpg,paper,56,1,452,350
paper425.jpg,paper,1,59,467,384
paper426.jpg,paper,61,115,472,308
paper427.jpg,paper,52,17,454,371
paper428.jpg,paper,187,79,368,274
paper429.jpg,paper,2,1,466,384
paper43.jpg,paper,1,97,512,384
paper430.jpg,paper,1,1,512,384
paper431.jpg,paper,68,18,389,376
paper432.jpg,paper,1,14,512,372
paper433.jpg,paper,1,1,457,379
paper434.jpg,paper,1,1,492,335
paper435.jpg,paper,40,1,489,384
paper436.jpg,paper,1,1,512,384
paper437.jpg,paper,12,26,479,341
paper438.jpg,paper,63,22,412,363
paper439.jpg,paper,13,1,512,384
paper44.jpg,paper,34,1,441,384
paper440.jpg,paper,1,1,512,376
paper441.jpg,paper,26,56,455,384
paper442.jpg,paper,1,99,409,384
paper443.jpg,paper,1,1,512,384
paper444.jpg,paper,22,1,450,369
paper445.jpg,paper,21,1,434,384
paper446.jpg,paper,75,53,393,384
paper447.jpg,paper,32,1,449,384
paper448.jpg,paper,1,73,504,384
paper449.jpg,paper,22,112,431,360
paper45.jpg,paper,27,53,433,325
paper450.jpg,paper,1,43,499,370
paper451.jpg,paper,1,1,512,384
paper452.jpg,paper,62,1,465,384
paper453.jpg,paper,1,6,475,332
paper454.jpg,paper,1,21,508,384
paper455.jpg,paper,1,1,512,384
paper456.jpg,paper,80,49,407,320
paper457.jpg,paper,1,1,512,378
paper458.jpg,paper,1,1,489,384
paper459.jpg,paper,1,71,512,384
paper46.jpg,paper,29,1,469,384
paper460.jpg,paper,1,1,501,384
paper461.jpg,paper,1,1,317,383
paper462.jpg,paper,1,2,512,384
paper463.jpg,paper,1,2,512,384
paper464.jpg,paper,1,2,512,384
paper465.jpg,paper,124,26,360,384
paper466.jpg,paper,1,65,512,384
paper467.jpg,paper,28,96,428,384
paper468.jpg,paper,118,77,405,304
paper469.jpg,paper,88,16,438,355
paper47.jpg,paper,10,1,512,384
paper470.jpg,paper,1,1,431,361
paper471.jpg,paper,1,25,454,377
paper472.jpg,paper,1,1,512,384
paper473.jpg,paper,20,1,435,370
paper474.jpg,paper,14,51,429,384
paper475.jpg,paper,94,45,394,274
paper476.jpg,paper,66,1,481,384
paper477.jpg,paper,63,34,452,349
paper478.jpg,paper,1,1,446,384
paper479.jpg,paper,91,46,355,314
paper48.jpg,paper,52,1,411,368
paper480.jpg,paper,34,1,501,384
paper481.jpg,paper,1,1,493,329
paper482.jpg,paper,6,74,512,384
paper483.jpg,paper,102,1,342,353
paper484.jpg,paper,15,1,392,384
paper485.jpg,paper,45,1,451,384
paper486.jpg,paper,58,113,429,306
paper487.jpg,paper,1,12,429,384
paper488.jpg,paper,1,1,512,384
paper489.jpg,paper,40,1,512,380
paper49.jpg,paper,1,1,502,384
paper490.jpg,paper,1,1,507,384
paper491.jpg,paper,62,7,418,384
paper492.jpg,paper,1,1,512,337
paper493.jpg,paper,15,1,511,255
paper494.jpg,paper,1,20,480,384
paper495.jpg,paper,31,1,498,384
paper496.jpg,paper,1,1,512,384
paper497.jpg,paper,21,66,512,323
paper498.jpg,paper,87,71,371,329
paper499.jpg,paper,95,105,303,291
paper5.jpg,paper,8,1,445,380
paper50.jpg,paper,41,19,474,367
paper500.jpg,paper,8,1,463,384
paper501.jpg,paper,81,17,408,384
paper502.jpg,paper,52,1,459,384
paper503.jpg,paper,94,79,402,332
paper504.jpg,paper,1,1,512,231
paper504.jpg,paper,1,220,512,384
paper505.jpg,paper,150,46,357,369
paper506.jpg,paper,10,9,435,372
paper507.jpg,paper,29,4,506,333
paper508.jpg,paper,1,1,348,384
paper509.jpg,paper,61,1,497,384
paper51.jpg,paper,1,158,512,384
paper510.jpg,paper,42,1,288,384
paper510.jpg,paper,18,1,512,305
paper511.jpg,paper,41,68,491,330
paper512.jpg,paper,16,1,418,378
paper513.jpg,paper,1,1,501,384
paper514.jpg,paper,1,1,482,359
paper515.jpg,paper,75,1,492,372
paper516.jpg,paper,30,1,401,383
paper517.jpg,paper,75,65,365,313
paper518.jpg,paper,6,2,459,359
paper519.jpg,paper,46,1,475,384
paper52.jpg,paper,101,60,377,276
paper520.jpg,paper,64,10,350,351
paper521.jpg,paper,62,57,420,258
paper522.jpg,paper,42,1,458,379
paper523.jpg,paper,103,84,349,328
paper524.jpg,paper,7,15,389,384
paper525.jpg,paper,1,25,413,382
paper526.jpg,paper,1,1,476,384
paper527.jpg,paper,1,1,425,384
paper528.jpg,paper,1,1,485,384
paper529.jpg,paper,13,1,512,383
paper53.jpg,paper,1,1,508,384
paper530.jpg,paper,82,63,420,299
paper531.jpg,paper,1,1,406,384
paper532.jpg,paper,34,46,474,335
paper533.jpg,paper,1,1,462,384
paper534.jpg,paper,48,1,458,384
paper535.jpg,paper,1,1,399,384
paper536.jpg,paper,67,77,363,324
paper537.jpg,paper,1,1,508,384
paper538.jpg,paper,123,18,361,355
paper539.jpg,paper,8,1,439,384
paper54.jpg,paper,79,97,451,334
paper540.jpg,paper,1,1,491,384
paper541.jpg,paper,1,1,512,324
paper542.jpg,paper,1,1,481,384
paper543.jpg,paper,41,97,460,355
paper544.jpg,paper,1,1,445,384
paper545.jpg,paper,79,57,321,306
paper546.jpg,paper,15,1,486,384
paper547.jpg,paper,1,16,448,353
paper548.jpg,paper,90,85,386,273
paper549.jpg,paper,35,72,469,340
paper55.jpg,paper,47,47,482,375
