filename,class,xmin,ymin,xmax,ymax
paper550.jpg,paper,150,61,332,366
paper551.jpg,paper,1,1,393,362
paper552.jpg,paper,150,83,405,304
paper553.jpg,paper,1,1,512,380
paper554.jpg,paper,77,60,418,327
paper555.jpg,paper,25,1,412,384
paper556.jpg,paper,3,32,512,384
paper557.jpg,paper,26,32,455,375
paper558.jpg,paper,1,1,512,384
paper559.jpg,paper,1,1,512,384
paper56.jpg,paper,1,1,492,384
paper560.jpg,paper,45,65,455,301
paper561.jpg,paper,17,38,483,325
paper562.jpg,paper,29,1,503,384
paper563.jpg,paper,1,1,222,349
paper563.jpg,paper,186,107,512,374
paper564.jpg,paper,103,60,418,333
paper565.jpg,paper,1,1,479,384
paper566.jpg,paper,1,1,499,384
paper567.jpg,paper,126,97,328,284
paper568.jpg,paper,1,1,512,384
paper569.jpg,paper,1,1,454,384
paper57.jpg,paper,1,132,512,384
paper570.jpg,paper,1,1,439,384
paper571.jpg,paper,92,94,302,304
paper572.jpg,paper,67,1,446,337
paper573.jpg,paper,67,69,455,372
paper574.jpg,paper,1,116,493,286
paper575.jpg,paper,1,1,492,384
paper576.jpg,paper,123,36,380,321
paper577.jpg,paper,77,67,431,384
paper578.jpg,paper,1,1,495,384
paper579.jpg,paper,56,6,401,384
paper58.jpg,paper,36,55,381,341
paper580.jpg,paper,50,1,512,370
paper581.jpg,paper,1,1,512,380
paper582.jpg,paper,1,26,498,340
paper583.jpg,paper,98,23,338,367
paper584.jpg,paper,126,43,383,352
paper585.jpg,paper,30,1,440,375
paper586.jpg,paper,6,1,448,371
paper587.jpg,paper,61,65,437,288
paper588.jpg,paper,130,116,401,334
paper589.jpg,paper,122,126,393,311
paper59.jpg,paper,67,1,456,384
paper590.jpg,paper,72,27,444,339
paper591.jpg,paper,100,38,409,377
paper592.jpg,paper,15,64,437,372
paper593.jpg,paper,111,54,361,326
paper594.jpg,paper,86,103,318,281
paper6.jpg,paper,102,1,512,384
paper60.jpg,paper,32,1,486,384
paper61.jpg,paper,80,1,512,384
paper62.jpg,paper,160,1,301,384
paper63.jpg,paper,3,1,494,367
paper64.jpg,paper,15,2,480,384
paper65.jpg,paper,21,23,455,375
paper66.jpg,paper,1,63,512,384
paper67.jpg,paper,8,1,478,316
paper68.jpg,paper,1,1,471,384
paper69.jpg,paper,74,23,504,384
paper7.jpg,paper,79,47,512,384
paper70.jpg,paper,66,1,386,372
paper71.jpg,paper,125,117,322,288
paper72.jpg,paper,21,1,453,384
paper73.jpg,paper,1,1,509,384
paper74.jpg,paper,1,1,471,373
paper75.jpg,paper,83,82,358,321
paper76.jpg,paper,14,1,437,384
paper77.jpg,paper,1,74,497,357
paper78.jpg,paper,38,1,397,384
paper79.jpg,paper,1,14,450,349
paper8.jpg,paper,1,1,328,384
paper80.jpg,paper,31,1,483,384
paper81.jpg,paper,1,1,512,384
paper82.jpg,paper,1,1,512,384
paper83.jpg,paper,1,1,512,384
paper84.jpg,paper,1,64,446,384
paper85.jpg,paper,1,64,512,384
paper86.jpg,paper,1,1,453,384
paper87.jpg,paper,8,74,467,384
paper88.jpg,paper,1,1,435,369
paper89.jpg,paper,10,39,418,384
paper9.jpg,paper,1,1,512,384
paper90.jpg,paper,1,1,512,384
paper91.jpg,paper,22,48,466,347
paper92.jpg,paper,6,1,432,356
paper93.jpg,paper,28,1,462,384
paper94.jpg,paper,2,29,419,384
paper95.jpg,paper,1,132,512,384
paper96.jpg,paper,64,47,446,331
paper97.jpg,paper,14,1,400,384
paper98.jpg,paper,114,100,382,312
paper99.jpg,paper,1,1,475,384
plastic1.jpg,plastic,93,100,445,302
plastic10.jpg,plastic,165,121,317,263
plastic100.jpg,plastic,182,51,403,384
plastic101.jpg,plastic,20,1,434,332
plastic102.jpg,plastic,154,79,353,277
plastic103.jpg,plastic,79,1,512,384
plastic104.jpg,plastic,170,54,418,384
plastic105.jpg,plastic,179,30,433,384
plastic106.jpg,plastic,1,89,508,308
plastic107.jpg,plastic,114,41,407,323
plastic108.jpg,plastic,67,1,449,281
plastic109.jpg,plastic,1,121,456,333
plastic11.jpg,plastic,156,138,338,246
plastic110.jpg,plastic,1,68,434,322
plastic111.jpg,plastic,1,1,421,383
plastic112.jpg,plastic,1,70,440,364
plastic113.jpg,plastic,1,1,512,357
plastic114.jpg,plastic,1,1,289,384
plastic115.jpg,plastic,1,1,512,384
plastic116.jpg,plastic,45,21,512,361
plastic117.jpg,plastic,1,49,445,384
plastic118.jpg,plastic,8,1,512,373
plastic119.jpg,plastic,1,1,512,384
plastic12.jpg,plastic,161,56,324,298
plastic120.jpg,plastic,2,6,439,370
plastic121.jpg,plastic,18,42,373,384
plastic122.jpg,plastic,195,1,363,326
plastic123.jpg,plastic,1,8,430,384
plastic124.jpg,plastic,1,8,493,354
plastic125.jpg,plastic,1,1,512,374
plastic126.jpg,plastic,193,1,438,337
plastic127.jpg,plastic,220,70,485,281
plastic128.jpg,plastic,36,189,510,381
plastic129.jpg,plastic,60,175,369,343
plastic13.jpg,plastic,130,75,438,287
plastic130.jpg,plastic,84,99,395,329
plastic131.jpg,plastic,99,104,326,308
plastic132.jpg,plastic,1,10,367,384
plastic133.jpg,plastic,1,1,512,349
plastic134.jpg,plastic,51,97,506,305
plastic135.jpg,plastic,143,83,344,274
plastic136.jpg,plastic,114,92,319,319
plastic137.jpg,plastic,7,1,512,384
plastic138.jpg,plastic,101,94,354,255
plastic139.jpg,plastic,1,116,478,384
plastic14.jpg,plastic,42,1,456,318
plastic140.jpg,plastic,51,1,448,384
plastic141.jpg,plastic,76,1,481,373
plastic142.jpg,plastic,84,1,349,376
plastic143.jpg,plastic,14,1,483,382
plastic144.jpg,plastic,1,3,494,384
plastic145.jpg,plastic,32,133,499,311
plastic146.jpg,plastic,1,1,512,184
plastic147.jpg,plastic,58,25,420,354
plastic148.jpg,plastic,32,88,413,384
plastic149.jpg,plastic,1,1,512,384
plastic15.jpg,plastic,45,54,471,340
plastic150.jpg,plastic,136,137,385,256
plastic151.jpg,plastic,33,95,493,300
plastic152.jpg,plastic,1,1,512,304
plastic153.jpg,plastic,177,102,298,278
plastic154.jpg,plastic,182,136,292,231
plastic155.jpg,plastic,1,1,449,384
plastic156.jpg,plastic,1,1,512,384
plastic157.jpg,plastic,150,63,502,384
plastic158.jpg,plastic,4,1,464,300
plastic159.jpg,plastic,1,18,512,384
plastic16.jpg,plastic,1,1,403,362
plastic160.jpg,plastic,1,1,465,384
plastic161.jpg,plastic,1,1,484,343
plastic162.jpg,plastic,1,1,512,214
plastic163.jpg,plastic,16,43,400,332
plastic164.jpg,plastic,1,82,491,384
plastic165.jpg,plastic,6,110,503,351
plastic166.jpg,plastic,1,1,415,311
plastic167.jpg,plastic,140,8,337,350
plastic168.jpg,plastic,26,1,449,380
plastic169.jpg,plastic,1,112,498,299
plastic17.jpg,plastic,106,79,380,348
plastic170.jpg,plastic,105,107,309,296
plastic171.jpg,plastic,68,27,435,359
plastic172.jpg,plastic,38,72,373,300
plastic173.jpg,plastic,87,51,395,340
plastic174.jpg,plastic,102,65,399,270
plastic175.jpg,plastic,13,1,512,353
plastic176.jpg,plastic,139,132,275,304
plastic177.jpg,plastic,100,151,260,243
plastic178.jpg,plastic,114,137,262,242
plastic179.jpg,plastic,141,124,277,286
plastic18.jpg,plastic,1,1,491,344
plastic180.jpg,plastic,155,90,289,258
plastic181.jpg,plastic,146,115,297,262
plastic182.jpg,plastic,167,154,308,296
plastic183.jpg,plastic,84,112,304,315
plastic184.jpg,plastic,134,56,393,330
plastic185.jpg,plastic,159,15,288,316
plastic186.jpg,plastic,1,1,509,384
plastic187.jpg,plastic,3,84,318,288
plastic188.jpg,plastic,47,80,365,310
plastic189.jpg,plastic,33,84,489,313
plastic19.jpg,plastic,143,74,342,266
plastic190.jpg,plastic,1,26,512,384
plastic191.jpg,plastic,171,117,512,363
plastic192.jpg,plastic,67,1,488,379
plastic193.jpg,plastic,38,35,478,312
plastic194.jpg,plastic,12,1,512,358
plastic195.jpg,plastic,164,83,512,384
plastic196.jpg,plastic,1,1,369,342
plastic197.jpg,plastic,8,42,488,301
plastic198.jpg,plastic,1,1,490,384
plastic199.jpg,plastic,126,7,405,380
plastic2.jpg,plastic,35,101,485,282
plastic20.jpg,plastic,70,18,392,358
plastic200.jpg,plastic,192,84,392,384
plastic201.jpg,plastic,77,1,482,375
plastic202.jpg,plastic,54,84,470,283
plastic203.jpg,plastic,48,1,426,384
plastic204.jpg,plastic,1,1,512,376
plastic205.jpg,plastic,1,25,392,367
plastic206.jpg,plastic,41,101,471,384
plastic207.jpg,plastic,1,1,471,363
plastic208.jpg,plastic,82,100,512,351
plastic209.jpg,plastic,116,32,432,384
plastic21.jpg,plastic,68,80,512,310
plastic210.jpg,plastic,1,1,425,384
plastic211.jpg,plastic,18,1,470,323
plastic212.jpg,plastic,69,1,494,381
plastic213.jpg,plastic,99,6,372,338
plastic214.jpg,plastic,5,47,512,384
plastic215.jpg,plastic,122,125,483,384
plastic216.jpg,plastic,23,7,512,384
plastic217.jpg,plastic,244,142,512,357
plastic218.jpg,plastic,17,1,512,347
plastic219.jpg,plastic,86,32,438,384
plastic22.jpg,plastic,155,41,420,291
plastic220.jpg,plastic,98,74,508,336
plastic221.jpg,plastic,175,40,511,384
plastic222.jpg,plastic,202,181,472,384
plastic223.jpg,plastic,82,1,512,384
plastic224.jpg,plastic,20,1,487,320
plastic225.jpg,plastic,1,65,512,384
plastic226.jpg,plastic,2,41,459,359
plastic227.jpg,plastic,51,5,499,318
plastic228.jpg,plastic,103,1,440,332
plastic229.jpg,plastic,155,51,369,267
plastic23.jpg,plastic,164,96,357,278
plastic230.jpg,plastic,28,96,407,296
plastic231.jpg,plastic,1,1,499,319
plastic232.jpg,plastic,116,90,512,374
plastic233.jpg,plastic,122,133,397,384
plastic234.jpg,plastic,71,98,439,305
plastic235.jpg,plastic,35,1,512,367
plastic236.jpg,plastic,100,55,435,278
plastic237.jpg,plastic,51,85,473,338
plastic238.jpg,plastic,1,16,512,384
plastic239.jpg,plastic,52,1,396,272
plastic24.jpg,plastic,196,1,512,196
plastic240.jpg,plastic,20,24,450,303
plastic241.jpg,plastic,1,79,492,317
plastic242.jpg,plastic,42,96,468,384
plastic243.jpg,plastic,1,24,512,384
plastic244.jpg,plastic,1,66,491,384
plastic245.jpg,plastic,83,20,424,344
plastic246.jpg,plastic,1,1,512,337
plastic247.jpg,plastic,84,100,501,384
plastic248.jpg,plastic,16,5,417,375
plastic249.jpg,plastic,95,34,378,295
plastic25.jpg,plastic,1,1,512,384
plastic250.jpg,plastic,1,1,425,324
plastic251.jpg,plastic,1,52,492,236
plastic252.jpg,plastic,75,109,472,384
plastic253.jpg,plastic,43,1,409,317
plastic254.jpg,plastic,4,96,512,384
plastic255.jpg,plastic,134,30,453,384
plastic256.jpg,plastic,179,102,375,289
plastic257.jpg,plastic,1,95,512,291
plastic258.jpg,plastic,126,9,512,384
plastic259.jpg,plastic,151,40,419,304
plastic26.jpg,plastic,180,94,366,263
plastic260.jpg,plastic,202,45,512,313
plastic261.jpg,plastic,59,1,407,326
plastic262.jpg,plastic,149,87,470,384
plastic263.jpg,plastic,100,1,492,384
plastic264.jpg,plastic,87,117,512,384
plastic265.jpg,plastic,142,1,345,261
plastic266.jpg,plastic,69,80,377,257
plastic267.jpg,plastic,26,1,512,304
plastic268.jpg,plastic,1,81,512,384
plastic269.jpg,plastic,103,102,438,324
plastic27.jpg,plastic,35,18,457,310
plastic270.jpg,plastic,131,40,402,301
plastic271.jpg,plastic,80,87,503,384
plastic272.jpg,plastic,7,92,512,335
plastic273.jpg,plastic,57,1,483,371
plastic274.jpg,plastic,163,41,361,384
plastic275.jpg,plastic,112,74,419,315
plastic276.jpg,plastic,155,63,353,384
plastic277.jpg,plastic,149,1,399,297
plastic278.jpg,plastic,163,88,400,384
plastic279.jpg,plastic,1,1,512,352
plastic28.jpg,plastic,121,1,512,384
plastic280.jpg,plastic,25,69,512,332
plastic281.jpg,plastic,1,104,512,384
plastic282.jpg,plastic,1,1,494,384
plastic283.jpg,plastic,46,1,440,338
plastic284.jpg,plastic,13,3,512,384
plastic285.jpg,plastic,78,32,512,384
plastic286.jpg,plastic,69,32,430,384
plastic287.jpg,plastic,52,91,462,258
plastic288.jpg,plastic,163,22,430,384
plastic289.jpg,plastic,129,1,363,384
plastic29.jpg,plastic,173,13,512,384
plastic290.jpg,plastic,204,137,492,384
plastic291.jpg,plastic,1,61,475,322
plastic292.jpg,plastic,65,45,483,293
plastic293.jpg,plastic,138,1,457,362
plastic294.jpg,plastic,191,95,384,281
plastic295.jpg,plastic,142,69,358,384
plastic296.jpg,plastic,7,113,512,310
plastic297.jpg,plastic,1,28,380,384
plastic298.jpg,plastic,23,57,456,230
plastic299.jpg,plastic,92,59,395,384
plastic3.jpg,plastic,96,64,399,314
plastic30.jpg,plastic,16,1,451,300
plastic300.jpg,plastic,24,88,472,288
plastic301.jpg,plastic,136,107,497,384
plastic302.jpg,plastic,42,112,512,352
plastic303.jpg,plastic,219,172,400,384
plastic304.jpg,plastic,1,27,164,384
plastic305.jpg,plastic,40,1,491,320
plastic306.jpg,plastic,109,1,416,333
plastic307.jpg,plastic,120,10,402,296
plastic308.jpg,plastic,124,43,405,384
plastic309.jpg,plastic,233,113,512,384
plastic31.jpg,plastic,157,36,412,274
plastic310.jpg,plastic,1,1,512,353
plastic311.jpg,plastic,22,124,399,384
plastic312.jpg,plastic,96,1,512,384
plastic313.jpg,plastic,93,58,432,297
plastic314.jpg,plastic,40,1,404,376
plastic315.jpg,plastic,102,66,404,289
plastic316.jpg,plastic,83,116,462,384
plastic317.jpg,plastic,124,23,430,327
plastic318.jpg,plastic,40,1,409,342
plastic319.jpg,plastic,32,27,464,328
plastic32.jpg,plastic,93,1,432,376
plastic320.jpg,plastic,1,1,512,384
plastic321.jpg,plastic,59,94,476,384
plastic322.jpg,plastic,52,1,465,339
plastic323.jpg,plastic,135,44,427,321
plastic324.jpg,plastic,149,31,482,384
plastic325.jpg,plastic,115,56,356,384
plastic326.jpg,plastic,39,44,454,316
plastic327.jpg,plastic,178,147,415,384
plastic328.jpg,plastic,71,10,465,380
plastic329.jpg,plastic,81,1,465,351
plastic33.jpg,plastic,82,56,383,361
plastic330.jpg,plastic,38,1,449,384
plastic331.jpg,plastic,116,110,472,265
plastic332.jpg,plastic,120,29,467,384
plastic333.jpg,plastic,83,1,449,358
plastic334.jpg,plastic,23,43,472,240
plastic335.jpg,plastic,127,51,491,384
plastic336.jpg,plastic,139,64,354,257
plastic337.jpg,plastic,47,1,473,301
plastic338.jpg,plastic,84,76,223,281
plastic339.jpg,plastic,74,28,494,384
plastic34.jpg,plastic,223,1,375,260
plastic340.jpg,plastic,26,64,496,367
plastic341.jpg,plastic,143,1,512,295
plastic342.jpg,plastic,163,47,469,384
plastic343.jpg,plastic,5,131,510,384
plastic344.jpg,plastic,1,18,512,384
plastic345.jpg,plastic,110,64,469,384
plastic346.jpg,plastic,27,112,458,286
plastic347.jpg,plastic,108,1,512,384
plastic348.jpg,plastic,126,57,364,291
plastic349.jpg,plastic,193,1,512,384
plastic35.jpg,plastic,186,92,413,312
plastic350.jpg,plastic,200,33,421,384
plastic351.jpg,plastic,43,100,483,329
plastic352.jpg,plastic,1,1,397,384
plastic353.jpg,plastic,120,101,422,224
plastic354.jpg,plastic,88,15,512,384
plastic355.jpg,plastic,78,66,512,384
plastic356.jpg,plastic,137,1,384,350
plastic357.jpg,plastic,128,119,464,384
plastic358.jpg,plastic,27,154,483,310
plastic359.jpg,plastic,67,117,420,279
plastic36.jpg,plastic,15,33,482,370
plastic360.jpg,plastic,98,88,410,265
plastic361.jpg,plastic,138,110,363,303
plastic362.jpg,plastic,180,1,511,239
plastic363.jpg,plastic,105,117,326,298
plastic364.jpg,plastic,1,1,512,384
plastic365.jpg,plastic,105,38,483,384
plastic366.jpg,plastic,43,20,482,384
plastic367.jpg,plastic,166,1,451,346
plastic368.jpg,plastic,1,1,512,384
plastic369.jpg,plastic,89,1,512,384
plastic37.jpg,plastic,1,32,512,358
plastic370.jpg,plastic,56,108,459,280
plastic371.jpg,plastic,110,1,463,384
plastic372.jpg,plastic,200,1,512,273
plastic373.jpg,plastic,123,29,464,303
plastic374.jpg,plastic,67,99,453,242
plastic375.jpg,plastic,64,137,439,363
plastic376.jpg,plastic,35,67,478,384
plastic377.jpg,plastic,108,18,393,302
plastic378.jpg,plastic,246,13,410,381
plastic379.jpg,plastic,74,80,458,249
plastic38.jpg,plastic,123,67,512,384
plastic380.jpg,plastic,72,89,402,314
plastic381.jpg,plastic,57,92,458,256
plastic382.jpg,plastic,7,48,493,258
plastic383.jpg,plastic,99,120,459,275
plastic384.jpg,plastic,128,1,437,367
plastic385.jpg,plastic,144,51,381,304
plastic386.jpg,plastic,116,89,417,248
plastic387.jpg,plastic,1,1,496,384
plastic388.jpg,plastic,1,13,500,384
plastic389.jpg,plastic,219,96,512,384
plastic39.jpg,plastic,1,63,512,384
plastic390.jpg,plastic,1,1,433,384
plastic391.jpg,plastic,169,18,512,384
plastic392.jpg,plastic,63,39,387,314
plastic393.jpg,plastic,27,137,436,291
plastic394.jpg,plastic,152,1,344,289
plastic395.jpg,plastic,42,45,501,251
plastic396.jpg,plastic,1,31,504,384
plastic397.jpg,plastic,94,94,402,283
plastic398.jpg,plastic,90,56,380,339
plastic399.jpg,plastic,150,69,368,288
plastic4.jpg,plastic,77,43,390,320
plastic40.jpg,plastic,1,1,435,328
plastic400.jpg,plastic,51,91,472,384
plastic401.jpg,plastic,88,129,411,265
plastic402.jpg,plastic,1,114,438,384
plastic403.jpg,plastic,70,9,397,384
plastic404.jpg,plastic,70,27,340,384
plastic405.jpg,plastic,1,1,512,384
plastic406.jpg,plastic,129,120,365,384
plastic407.jpg,plastic,116,1,462,384
plastic408.jpg,plastic,1,1,512,384
plastic409.jpg,plastic,89,95,471,298
plastic41.jpg,plastic,102,39,384,327
plastic410.jpg,plastic,170,17,512,384
plastic411.jpg,plastic,181,102,512,364
plastic412.jpg,plastic,78,86,387,274
plastic413.jpg,plastic,166,1,430,288
plastic414.jpg,plastic,46,94,368,384
plastic415.jpg,plastic,174,130,442,384
plastic416.jpg,plastic,1,93,460,384
plastic417.jpg,plastic,44,1,485,330
plastic418.jpg,plastic,48,72,434,384
plastic419.jpg,plastic,181,1,406,342
plastic42.jpg,plastic,103,5,512,361
plastic420.jpg,plastic,283,74,512,384
plastic421.jpg,plastic,70,107,432,288
plastic422.jpg,plastic,15,107,512,384
plastic423.jpg,plastic,52,1,427,329
plastic424.jpg,plastic,19,1,512,384
plastic425.jpg,plastic,99,45,460,338
plastic426.jpg,plastic,143,83,407,338
plastic427.jpg,plastic,143,96,353,315
plastic428.jpg,plastic,61,72,419,319
plastic429.jpg,plastic,8,1,512,338
plastic43.jpg,plastic,227,103,407,292
plastic430.jpg,plastic,147,32,512,384
plastic431.jpg,plastic,137,117,449,293
plastic432.jpg,plastic,142,109,481,384
plastic433.jpg,plastic,104,86,431,303
plastic434.jpg,plastic,47,1,369,286
plastic435.jpg,plastic,113,1,422,357
plastic436.jpg,plastic,1,13,512,377
plastic437.jpg,plastic,2,75,512,384
plastic438.jpg,plastic,130,45,512,378
plastic439.jpg,plastic,201,76,397,384
plastic44.jpg,plastic,135,9,442,363
plastic440.jpg,plastic,126,59,498,384
plastic441.jpg,plastic,77,50,365,320
plastic442.jpg,plastic,1,1,508,243
plastic443.jpg,plastic,96,1,473,350
plastic444.jpg,plastic,173,50,512,384
plastic445.jpg,plastic,141,130,440,384
plastic446.jpg,plastic,89,1,404,312
plastic447.jpg,plastic,93,83,445,239
plastic448.jpg,plastic,108,119,414,303
plastic449.jpg,plastic,131,84,400,348
plastic45.jpg,plastic,140,126,452,384
plastic450.jpg,plastic,30,113,441,301
plastic451.jpg,plastic,116,94,408,307
plastic452.jpg,plastic,198,148,389,281
plastic453.jpg,plastic,90,105,350,335
plastic454.jpg,plastic,83,76,342,277
plastic455.jpg,plastic,69,12,478,379
plastic456.jpg,plastic,24,67,411,384
plastic457.jpg,plastic,193,1,503,374
plastic458.jpg,plastic,114,124,363,264
plastic459.jpg,plastic,94,47,357,373
plastic46.jpg,plastic,101,114,512,384
plastic460.jpg,plastic,42,78,298,384
plastic461.jpg,plastic,61,79,330,371
plastic462.jpg,plastic,78,154,405,342
plastic463.jpg,plastic,168,130,389,384
plastic464.jpg,plastic,87,11,462,384
plastic465.jpg,plastic,138,1,419,310
plastic466.jpg,plastic,128,131,345,345
plastic467.jpg,plastic,163,1,374,222
plastic468.jpg,plastic,24,93,482,280
plastic469.jpg,plastic,1,71,311,362
plastic47.jpg,plastic,98,120,386,237
plastic470.jpg,plastic,57,33,378,327
plastic471.jpg,plastic,71,5,380,361
plastic472.jpg,plastic,8,69,478,378
plastic473.jpg,plastic,227,28,418,369
plastic474.jpg,plastic,115,311,494,384
plastic475.jpg,plastic,97,87,247,384
plastic476.jpg,plastic,204,84,281,303
plastic477.jpg,plastic,98,76,408,290
plastic478.jpg,plastic,133,24,380,342
plastic479.jpg,plastic,182,44,363,317
plastic48.jpg,plastic,211,1,512,384
plastic480.jpg,plastic,201,146,398,383
plastic481.jpg,plastic,219,177,354,254
plastic482.jpg,plastic,201,143,302,285
plastic49.jpg,plastic,18,91,477,286
plastic5.jpg,plastic,156,51,307,311
plastic50.jpg,plastic,51,1,459,372
plastic51.jpg,plastic,43,89,335,384
plastic52.jpg,plastic,139,82,377,313
plastic53.jpg,plastic,45,23,492,384
plastic54.jpg,plastic,1,1,512,384
plastic55.jpg,plastic,1,1,391,384
plastic56.jpg,plastic,101,6,443,341
plastic57.jpg,plastic,160,57,490,384
plastic58.jpg,plastic,193,66,486,384
plastic59.jpg,plastic,37,1,469,320
plastic6.jpg,plastic,90,31,342,352
plastic60.jpg,plastic,33,148,433,290
plastic61.jpg,plastic,122,36,463,359
plastic62.jpg,plastic,104,12,408,384
plastic63.jpg,plastic,114,73,414,376
plastic64.jpg,plastic,60,39,419,296
plastic65.jpg,plastic,87,134,334,384
plastic66.jpg,plastic,20,1,512,331
plastic67.jpg,plastic,38,48,478,384
plastic68.jpg,plastic,112,1,512,288
plastic69.jpg,plastic,9,23,454,279
plastic7.jpg,plastic,42,87,333,290
plastic70.jpg,plastic,1,140,444,384
plastic71.jpg,plastic,21,27,480,314
plastic72.jpg,plastic,129,17,405,301
plastic73.jpg,plastic,172,33,353,384
plastic74.jpg,plastic,92,1,479,384
plastic75.jpg,plastic,133,1,442,309
plastic76.jpg,plastic,172,94,401,319
plastic77.jpg,plastic,137,14,461,340
plastic78.jpg,plastic,1,56,512,384
plastic79.jpg,plastic,1,1,461,384
plastic8.jpg,plastic,121,41,427,342
plastic80.jpg,plastic,57,72,489,336
plastic81.jpg,plastic,1,1,400,384
plastic82.jpg,plastic,41,1,512,384
plastic83.jpg,plastic,161,1,512,302
plastic84.jpg,plastic,142,1,511,384
plastic85.jpg,plastic,202,27,494,321
plastic86.jpg,plastic,1,93,512,384
plastic87.jpg,plastic,1,1,512,322
plastic88.jpg,plastic,102,1,492,384
plastic89.jpg,plastic,41,39,512,384
plastic9.jpg,plastic,164,136,332,248
plastic90.jpg,plastic,142,39,425,324
plastic91.jpg,plastic,196,29,417,384
plastic92.jpg,plastic,1,38,512,384
plastic93.jpg,plastic,122,63,413,384
plastic94.jpg,plastic,54,110,467,297
plastic95.jpg,plastic,1,84,512,326
plastic96.jpg,plastic,105,73,460,288
plastic97.jpg,plastic,55,47,358,327
plastic98.jpg,plastic,118,50,383,302
plastic99.jpg,plastic,55,41,326,286
